Fecha,Nivel general,Alimentos y bebidas no alcohólicas,Alimentos,Pan y cereales,Carnes y derivados,"Leche, productos lácteos y huevos","Aceites, grasas y manteca",Frutas,"Verduras, tubérculos y legumbres","Azúcar, dulces, chocolate, golosinas, etc.",Bebidas no alcohólicas,"Café, té, yerba y cacao","Aguas minerales, bebidas gaseosas y jugos",Bebidas alcohólicas y tabaco,Bebidas alcohólicas,Tabaco,Prendas de vestir y calzado,Prendas de vestir y materiales,Calzado,"Vivienda, agua, electricidad, gas y otros combustibles",Alquiler de la vivienda y gastos conexos,Alquiler de la vivienda,Mantenimiento y reparación de la vivienda,"Electricidad, gas y otros combustibles",Equipamiento y mantenimiento del hogar,Bienes y servicios para la conservación del hogar,Salud,"Productos medicinales, artefactos y equipos para la salud",Gastos de prepagas,Transporte,Adquisición de vehículos,Funcionamiento de equipos de transporte personal,Combustibles y lubricantes para vehículos de uso del hogar,Transporte público,Comunicación,Servicios  de telefonía e internet,Recreación y cultura,"Equipos audiovisuales, fotográficos y de procesamiento de la información",Servicios recreativos y culturales,"Periódicos, diarios, revistas, libros y artículos de papelería",Educación,Restaurantes y hoteles,Restaurantes y comidas fuera del hogar,Bienes y servicios varios,Cuidado personal
2016-12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2017-01,101.313,101.3069,101.2848,101.5263,98.9006,102.1541,101.683,103.5925,104.6613,101.9364,101.4518,101.4362,101.4562,100.5008,101.152,100.0013,97.8719,97.3044,99.5435,99.9812,99.252,102.0834,103.447,99.9653,100.8651,100.6718,101.3559,102.0863,100,101.7583,102.7677,102.1809,102.5154,100.6017,103.8174,103.8511,103.243,101.4745,103.9842,102.3552,100.4869,103.2868,102.273,102.117,101.4831
2017-02,103.8085,103.1646,103.3191,103.7498,98.8632,105.2875,102.9812,104.5837,111.8879,102.9893,102.1528,103.7483,101.7053,105.4806,103.1147,107.2951,97.4253,96.4909,100.1776,108.4042,106.6758,104.9897,103.6643,117.5975,101.2178,101.4867,104.6961,104.4548,105.3154,103.5441,103.536,105.6815,104.694,100.8509,108.0484,108.3067,103.3096,98.7331,105.3351,104.8476,104.936,105.1373,104.2501,104.1416,103.3753
2017-03,106.2627,106.7878,107.1358,106.6043,104.1811,108.0146,104.9851,102.2939,120.5272,104.535,104.5087,105.6819,104.1797,107.1121,105.2341,108.5523,102.0665,102.1897,101.7034,110.7756,103.9388,107.0834,105.1677,132.8936,102.1399,102.4425,106.6572,107.4339,105.9955,104.5685,103.0615,107.7273,104.9458,101.5113,110.6652,111.0449,104.8017,99.9789,108.1269,105.6987,111.9338,106.1813,106.2338,105.5869,104.9077
2017-04,109.0613,109.2144,109.6145,108.8026,106.8365,113.7921,107.6769,99.354,121.4805,105.7448,106.5938,107.6153,106.3074,109.5812,106.9521,111.5975,107.2381,107.9394,105.1722,115.889,105.4116,109.4185,108.0229,149.2137,103.1802,103.1592,108.1913,109.836,105.9955,105.0876,103.4924,109.3768,106.1296,100.6579,118.2386,118.6578,108.3531,100.3028,115.1047,106.5042,116.2786,108.3494,108.6171,107.5817,107.0113
2017-05,110.4607,110.3615,110.6764,109.7644,107.9101,116.5728,107.5965,103.0154,118.7987,107.221,108.2996,109.3215,108.013,111.639,109.7179,113.1124,107.9072,108.7197,105.5139,118.0458,107.0685,111.8493,109.165,149.8446,106.2886,108.1243,109.7879,112.7914,105.9955,106.2149,105.6756,110.3753,106.9844,101.296,118.1821,118.6578,109.3191,101.1319,117.2972,109.4338,118.5362,109.4833,109.9565,109.0808,108.3694
2017-06,111.9943,111.7923,112.1594,111.8159,107.6867,120.7837,108.7917,103.8696,120.886,109.723,109.3886,111.4103,108.8217,112.1628,110.925,113.1121,108.5621,109.587,105.5434,120.9192,108.8566,114.2723,111.4927,150.4024,107.7485,110.2349,111.1892,115.2263,105.9955,106.5466,106.952,110.4374,106.8864,101.3845,120.4465,120.838,112.5701,102.667,121.6714,110.6614,119.4016,111.3293,111.8373,110.1832,109.6552
2017-07,113.9199,113.1579,113.3581,113.7735,108.6299,122.983,113.1725,105.5239,118.3138,111.0635,111.8472,114.2781,111.1655,115.9318,114.6848,116.8882,106.5553,106.6837,106.1774,123.9173,113.3814,116.8074,113.5514,151.2087,110.4314,113.8282,114.9895,117.8516,112.3502,108.0683,105.612,113.5091,110.5142,102.7165,121.0689,121.5192,116.1042,103.418,122.6083,113.4665,120.2404,114.0646,113.6858,111.7819,110.6869
2017-08,115.6031,115.6549,115.9763,115.1724,109.6625,123.9151,115.0445,107.6136,132.4887,112.8072,113.5497,115.7746,112.9258,117.4477,117.2244,117.6189,105.6182,105.5554,105.8031,127.1644,118.0909,119.277,118.1049,151.6239,111.5098,114.5533,118.3191,119.6674,117.8376,109.2582,106.0438,114.1051,111.1945,105.124,123.3833,123.8755,116.1082,106.0375,123.1364,116.8485,121.9879,115.0985,115.2893,113.4518,112.4772
2017-09,117.9656,117.8695,117.9722,116.4169,111.4581,124.935,116.936,110.5278,136.897,115.09,117.1965,117.6045,117.082,118.2786,119.1381,117.6195,111.8326,112.4213,110.0988,128.2415,119.7308,121.9879,120.2478,151.2783,112.5568,115.1427,121.1943,121.5662,123.183,110.258,108.5672,114.7803,111.5015,105.5933,124.5391,125.0713,120.017,109.3991,129.193,118.3026,128.2949,116.4971,116.747,115.5821,114.4987
2017-10,119.4985,119.695,119.6865,117.2277,112.8241,125.1418,116.708,116.3446,142.0788,116.9328,119.7509,118.8375,120.007,122.1014,122.5175,121.7823,113.6026,114.4795,111.0196,128.9128,120.9339,123.9424,120.3733,151.2344,113.4367,115.8833,122.1487,122.9163,123.7274,111.165,109.4288,116.4017,113.0559,105.6263,130.4597,131.2076,120.605,108.4878,130.8004,119.9114,129.2551,118.4669,118.7645,117.3347,116.3376
